rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams
100,"spotify:track:6uvh0In7u1Xn4HgxOfAn8O","Harry Styles","Matilda","Columbia",3,110,59,"266162"
101,"spotify:track:0DmkBOGgEWMbUJlL6VwwF2","Steve Lacy","Helmet","L-M Records/RCA Records",29,62,3,"264404"
102,"spotify:track:0ofHAoxe9vBkTCp2UQIavz","Fleetwood Mac","Dreams - 2004 Remaster","Rhino/Warner Records",6,102,672,"264020"
103,"spotify:track:4OmfWzukSVD140NiAIEjem","Steve Lacy","Static","L-M Records/RCA Records",25,61,3,"261968"
104,"spotify:track:7fBv7CLKzipRk6EC6TWHOB","The Weeknd","The Hills","Universal Republic Records",7,106,516,"261048"
105,"spotify:track:2g6tReTlM2Akp41g0HaeXN","Kendrick Lamar, Blxst, Amanda Reifer","Die Hard","pgLang/Top Dawg Entertainment/Aftermath/Interscope Records",2,105,66,"260417"
106,"spotify:track:3WBRfkOozHEsG0hbrBzwlm","Porter Robinson, League of Legends","Everything Goes On","Riot Games",52,89,3,"257367"
107,"spotify:track:51Zw1cKDgkad0CXv23HCMU","Harry Styles","Daylight","Columbia",5,107,59,"255907"
108,"spotify:track:1BkY0N8ChFk2mdLbAUu8ZK","Musical Youth","Pass The Dutchie","Geffen",41,119,47,"255541"
109,"spotify:track:5kVZxyMY1gfdCLiChsfjn1","Bad Bunny","Yo No Soy Celoso","Rimas Entertainment LLC",12,95,73,"255490"
110,"spotify:track:68EkhVWIeULhHxcbi1QhzK","AJR","World's Smallest Violin","S-Curve Records",110,143,19,"255427"
111,"spotify:track:21jGcNKet2qwijlDFuPiPb","Post Malone","Circles","Republic Records",1,108,1050,"255319"
112,"spotify:track:6NHpyYvJyQsg2nXXzGYc2R","Morgan Wallen","Thought You Should Know","Big Loud Records / Republic Records",14,109,73,"253868"
113,"spotify:track:6UelLqGlWMcVH1E5c4H7lY","Harry Styles","Watermelon Sugar","Columbia",3,104,907,"253787"
114,"spotify:track:0QNNd0qMCDbraS1nQPg3aA","Quavo, Takeoff","HOTEL LOBBY (Unc & Phew)","Quality Control Music/Motown Records",57,98,59,"253594"
115,"spotify:track:4tqcoej1zPvwePZCzuAjJd","J. Cole","Wet Dreamz","Roc Nation Records LLC",75,121,266,"253436"
116,"spotify:track:3GZD6HmiNUhxXYf8Gch723","Frank Ocean","Lost","Red Zone Entertainment / IDJ",10,123,189,"253400"
117,"spotify:track:2tTmW7RDtMQtBk7m2rYeSw","Bizarrap, Quevedo","Quevedo: Bzrp Music Sessions, Vol. 52","DALE PLAY Records",117,130,2,"252571"
118,"spotify:track:3sNVsP50132BTNlImLx70i","Kanye West","Bound 2","Rock The World/IDJ/Kanye/LP6",73,129,199,"252331"
119,"spotify:track:0uRrG2jRR5tuifsYIJHEao","Morgan Wallen","Sand In My Boots","Big Loud / Republic",4,111,372,"251269"
120,"spotify:track:5OELUCYgOHKFAvCERnAvfS","Morgan Wallen","More Than My Hometown","Big Loud / Republic",18,114,599,"250745"
121,"spotify:track:4k3lPl8YTKuY8c1HelVnm3","Cody Johnson","'Til You Can't","CoJo Music/Warner Music Nashville",61,115,157,"250734"
122,"spotify:track:2vWBUC9djv6BtiGlmKiQaH","Yot Club","YKWIM?","yot club under exclusive license to Amuseio AB",58,154,391,"246813"
123,"spotify:track:5XFoaqV1Z8XaLJidchVWhh","Kid Cudi","love.","Universal Records",17,103,10,"246668"
124,"spotify:track:7MXVkk9YMctZqd1Srtv4MB","The Weeknd, Daft Punk","Starboy","Universal Republic Records",3,128,525,"244944"
125,"spotify:track:3E7dfMvvCLUddWissuqMwr","Miley Cyrus","Party In The U.S.A.","Hollywood Records",15,117,75,"244696"
126,"spotify:track:2eAvDnpXP5W0cVtiI0PUxV","Ruth B.","Dandelions","Columbia",66,137,197,"244298"
127,"spotify:track:3AVrVz5rK8Hrqo9YGiVGN5","Cigarettes After Sex","Apocalypse","PTKF",126,151,11,"244162"
128,"spotify:track:4kTLpAbhuEGHAAdDjOIWaa","Kid Cudi, MGMT, Ratatat","Pursuit Of Happiness (Nightmare)","Kid Cudi/Universal Records",47,132,311,"243425"
129,"spotify:track:285pBltuF7vW8TeWk8hdRR","Juice WRLD","Lucid Dreams","Juice WRLD Mixtape / ISR P&D",1,140,1532,"243002"
130,"spotify:track:69AIpwGNLxr4qS1X5ynx60","Jordan Davis, Luke Bryan","Buy Dirt","MCA Nashville",58,126,334,"242436"
131,"spotify:track:0De9jFjJ4eRLl7Yww2eBw1","ERNEST, Morgan Wallen","Flower Shops (feat. Morgan Wallen)","Big Loud Records",34,125,161,"242341"
132,"spotify:track:58HvfVOeJY7lUuCqF0m3ly","Elley Duhé","MIDDLE OF THE NIGHT","Not Fit For Society/RCA Records",32,133,149,"241365"
133,"spotify:track:7H0ya83CMmgFcOhw0UB6ow","Beach House","Space Song","Sub Pop Records",55,162,394,"238781"
134,"spotify:track:1BxfuPKGuaTgP7aM0Bbdwr","Taylor Swift","Cruel Summer","Taylor Swift",3,141,73,"238772"
135,"spotify:track:0rzaRSujxA0bKyjJl6vHYq","Harry Styles","Satellite","Columbia",8,142,59,"236968"
136,"spotify:track:09mEdoA6zrmBPgTEN5qXmN","The Weeknd","Call Out My Name","Universal Republic Records",1,156,327,"236926"
137,"spotify:track:6f5ExP43esnvdKPddwKXJH","NEIKED, Mae Muller, Polo G","Better Days (NEIKED x Mae Muller x Polo G)","Capitol",6,135,275,"235617"
138,"spotify:track:4bHsxqR3GMrXTxEPLuK5ue","Journey","Don't Stop Believin'","Columbia",82,122,357,"235611"
139,"spotify:track:71wFwRo8xGc4lrcyKwsvba","Bad Bunny, Tainy","Callaita","Rimas Entertainment LLC",32,127,328,"235422"
140,"spotify:track:7FlQk2gJ6TBrHHiidvdR2O","Becky G, KAROL G","MAMIII","Kemosabe Records/RCA Records",9,120,157,"235252"
141,"spotify:track:5TRPicyLGbAF2LGBFbHGvO","Kanye West, Dwele","Flashing Lights","Roc-A-Fella",95,148,180,"234720"
142,"spotify:track:5wANPM4fQCJwkGd4rN57mH","Olivia Rodrigo","drivers license","Olivia Rodrigo PS",1,147,555,"234197"
143,"spotify:track:5QO79kh1waicV47BqGRL3g","The Weeknd","Save Your Tears","Republic Records",2,144,580,"233375"
144,"spotify:track:5UGAXwbA17bUC0K9uquGY2","$uicideboy$","Antarctica","G59 Records",127,138,12,"233227"
145,"spotify:track:0LQtEJt7x0s6knb6RKdRYc","Zac Brown Band","Chicken Fried","Home Grown Music",14,134,135,"232201"
146,"spotify:track:5TXDeTFVRVY7Cvt0Dw4vWW","XXXTENTACION","Revenge","Bad Vibes Forever / EMPIRE",16,167,250,"231740"
147,"spotify:track:01Lr5YepbgjXAWR9iOEyH1","Chief Keef","Love Sosa","UMGRI Interscope",41,157,209,"231728"
148,"spotify:track:0fv2KH6hac06J86hBUTcSf","Tyler, The Creator","NEW MAGIC WAND","Columbia",5,160,228,"231322"
149,"spotify:track:0zCgWGmDF0aih5qexATyBn","Mr.Kitty","After Dark","Negative Gain Productions",140,165,37,"231174"
150,"spotify:track:7EkWXAI1wn8Ii883ecd9xr","Surf Curse","Freaks","Surf Curse",29,175,452,"231070"
151,"spotify:track:0wXuerDYiBnERgIpbb3JBR","Childish Gambino","Redbone","Glassnote Entertainment Group LLC",8,172,902,"227777"
152,"spotify:track:6AqwH2Y9FJwhUE2dCSkw1u","Tyler Hubbard","5 Foot 9","EMI Nashville",83,136,48,"227450"
153,"spotify:track:5UXJzLFdBn6u9FJTCnoHrH","Conan Gray","Memories","Republic Records",53,174,14,"227396"
154,"spotify:track:4XvcHTUfIlWfyJTRG0aqlo","Sleepy Hallow","2055","Winners Circle/RCA Records",7,183,390,"227033"
155,"spotify:track:5MwynWK9s4hlyKHqhkNn4A","Morgan Wallen","Chasin' You","Big Loud Records",47,153,556,"225825"
156,"spotify:track:78QR3Wp35dqAhFEc2qAGjE","Lil Baby, Gunna","Drip Too Hard (Lil Baby & Gunna)","Quality Control Music/Young Stoner Life Records, a 300 Entertainment Label/Motown Records/Capitol Records",1,171,1321,"225694"
157,"spotify:track:18vXApRmJSgQ6wG2ll9AOg","Polo G","RAPSTAR","Columbia",1,170,464,"225169"
158,"spotify:track:0mKnuxVkPi5h0kuvZl44VM","Morgan Wallen","Cover Me Up","Big Loud / Republic",23,155,358,"224837"
159,"spotify:track:1mMLMZYXkMueg65jRRWG1l","Luke Combs","When It Rains It Pours","River House Artists/Columbia Nashville",84,150,545,"224290"
160,"spotify:track:29TPjc8wxfz4XMn21O7VsZ","Playboi Carti","Sky","AWGE/Interscope Records",25,182,292,"222249"
161,"spotify:track:1f5cbQtDrykjarZVrShaDI","A Boogie Wit da Hoodie, Kodak Black","Drowning (feat. Kodak Black)","Highbridge The Label",18,180,578,"221800"
162,"spotify:track:0E0DRHf5PfMeor0ZCwB3oT","Bad Bunny, The Marías","Otro Atardecer","Rimas Entertainment LLC",22,152,73,"221766"
163,"spotify:track:00imgaPlYRrMGn9o83hfmk","Brent Faiyaz","LOOSE CHANGE","Lost Kids LLC., Marketed by Venice / Stem",6,139,10,"221017"
164,"spotify:track:0gucTLf7trAf37Ua1uAyAu","Nirvana","Smells Like Teen Spirit","Geffen",86,159,294,"220046"
165,"spotify:track:4obHzpwGrjoTuZh2DItEMZ","Morgan Wallen","7 Summers","Big Loud / Republic",3,163,361,"219989"
166,"spotify:track:4Li2WHPkuyCdtmokzW2007","JAY-Z, Kanye West","Ni**as In Paris","Roc Nation/RocAFella/IDJ",97,164,220,"219809"
167,"spotify:track:44XjoNvtwevktFKjvVe1vH","Bad Bunny, Buscabulla","Andrea","Rimas Entertainment LLC",25,149,73,"219556"
168,"spotify:track:2B4GHvToeLTOBB4QLzW3Ni","Farruko","Pepas","Sony Music Latin",16,161,329,"217813"
169,"spotify:track:58UKC45GPNTflCN6nwCUeF","Walker Hayes","Fancy Like","Monument Records",20,145,295,"217589"
170,"spotify:track:5mCPDVBb16L4XQwDdbRUpz","Drake","Passionfruit","Cash Money Records/Young Money Ent./Universal Rec.",1,186,608,"217055"
171,"spotify:track:4VXIryQMWpIdGgYR4TrjT1","Juice WRLD","All Girls Are The Same","Juice WRLD Mixtape / ISR P&D",5,197,1537,"216676"
172,"spotify:track:10xV5l9nhLvFpR8mqzs0bL","Marshmello, Khalid","Numb","Joytime Collective/RCA Records",57,158,30,"216619"
173,"spotify:track:6vN77lE9LK6HP2DewaN6HZ","Lil Baby, Drake","Yes Indeed","Quality Control Music, LLC",2,176,827,"216577"
174,"spotify:track:3zakx7RAwdkUQlOoQ7SJRt","Brent Faiyaz, DJ Dahi, Tyler, The Creator","GRAVITY (FEAT. TYLER, THE CREATOR)","Lost Kids LLC., Marketed by Venice / Stem",13,169,59,"215720"
175,"spotify:track:0fea68AdmYNygeTGI4RC18","J Balvin, Bad Bunny","LA CANCIÓN","Universal Music Latino / Rimas",30,166,306,"215694"
176,"spotify:track:3hRV0jL3vUpRrcy398teAU","Lord Huron","The Night We Met","IAMSOUND",43,-1,296,"215632"
177,"spotify:track:32FhTAAjKZaBein150o3Px","Sabrina Carpenter","because i liked a boy","Island Records",177,-1,1,"215008"
178,"spotify:track:2tznHmp70DxMyr2XhWLOW0","Cage The Elephant","Cigarette Daydreams","RCA Records Label",108,-1,378,"214713"
179,"spotify:track:7yq4Qj7cqayVTp3FF9CWbm","Vance Joy","Riptide","Atlantic Records",114,200,92,"214496"
180,"spotify:track:1JIgFmCP5OCTEGV866WP3b","Yeat","Rich Minion","Back Lot Music",22,198,19,"214094"
181,"spotify:track:7BbaIYAdi3pg4MGl6PHwPv","Yeat","Monëy so big","TwizzyRich",25,-1,175,"213230"
182,"spotify:track:4MzXwWMhyBbmu6hOcLVD49","Bad Bunny, Jhay Cortez","DÁKITI","Rimas Entertainment LLC",1,173,562,"213219"
183,"spotify:track:2QWEMqQMJR1KDf6hDjJOs6","j-hope","Arson","BIGHIT MUSIC",54,124,3,"212719"
184,"spotify:track:6Qyc6fS4DsZjB2mRW9DsQs","The Goo Goo Dolls","Iris","Warner Records",103,-1,64,"212317"
185,"spotify:track:1iV2uSjP8BfHTXVLblBOxI","Lizzo","Grrrls","Nice Life/Atlantic",103,146,4,"212273"
186,"spotify:track:1cKHdTo9u0ZymJdPGSh6nq","The Weeknd, Gesaffelstein","I Was Never There","Universal Republic Records",5,-1,29,"212193"
187,"spotify:track:6K4t31amVTZDgR3sKmwUJJ","Tame Impala","The Less I Know The Better","Universal Music Australia Pty. Ltd.",103,-1,859,"211614"
188,"spotify:track:4KW1lqgSr8TKrvBII0Brf8","Kanye West","Father Stretch My Hands Pt. 1","Rock The World/IDJ/Kanye LP7",103,-1,202,"210654"
189,"spotify:track:0W6I02J9xcqK8MtSeosEXb","Doja Cat","Get Into It (Yuh)","Kemosabe Records/RCA Records",16,187,384,"210361"
190,"spotify:track:6VrQTLzzuyGIYjUDe4kAZk","Bad Bunny","Un Coco","Rimas Entertainment LLC",28,168,73,"209997"
191,"spotify:track:1TUuhV75FeOF6UObRsABo2","Morgan Wallen","Don't Think Jesus","Big Loud Records / Republic Records",3,178,77,"209916"
192,"spotify:track:1oc92BMKYkNxK17C2GtyRM","Polo G","Distraction","Columbia",31,188,39,"209371"
193,"spotify:track:1r8ZCjfrQxoy2wVaBUbpwg","The Kid LAROI","Thousand Miles","Columbia",3,191,86,"209088"
194,"spotify:track:3xdjjKMcMOFgo1eQrfbogM","Darius Rucker","Wagon Wheel","Capitol Records Nashville",67,181,46,"208611"
195,"spotify:track:6Tm4Io4ct4w14nB1EUzsY3","Nate Smith","Whiskey On You","Arista Nashville",72,177,51,"208269"
196,"spotify:track:52xJxFP6TqMuO4Yt0eOkMz","Carolina Gaitán - La Gaita, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz, Encanto - Cast","We Don't Talk About Bruno","Walt Disney Records",1,192,197,"207811"
197,"spotify:track:1nltpRhEiXikwDlVn4UADk","Post Malone, The Weeknd","One Right Now (with The Weeknd)","Mercury Records/Republic Records",1,190,254,"205789"
198,"spotify:track:3AVXwaOGCEL8cmBecfcsFJ","Charlie Puth","Light Switch","Atlantic Records",6,196,176,"205632"
199,"spotify:track:30QR0ndUdiiMQMA9g1PGCm","$uicideboy$","...And to Those I Love, Thanks for Sticking Around","G59 Records",35,-1,311,"205105"
200,"spotify:track:7o2CTH4ctstm8TNelqjb51","Guns N' Roses","Sweet Child O' Mine","Geffen",156,194,8,"204980"
